WINDOWS (https://fastly-download.epicgames.com/Builds/Fortnite/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-27.00-CL-29072303-Shipping-Android = b6UuZTVldlR-FKWfDkKv0kk51uGJOQ
++Fortnite+Release-27.10-CL-29703186-Shipping-Android = 5F6b2s5vyLuPm-QVDUOc3B8no8ThUg
++Fortnite+Release-27.11-CL-29739262-Shipping-Android = rMXNbNmFfkpnw_Hab0K4--TfAxWKzQ
++Fortnite+Release-28.00-CL-29915848-Shipping-Android = Z28w8n0lTpASiIRpmEiK2kTB0T2bDA
++Fortnite+Release-28.01-CL-30106568-Shipping-Android = Cr3BKWIOFhhOMXHIY0eXkyJZgvu8Mw
++Fortnite+Release-28.01-CL-30342671-Shipping-Android = FhMyAUYpiKtElSa-60Kk-spI4cqu2w
++Fortnite+Release-28.10-CL-30676362-Shipping-Android = 69UgDQ_Dj0R5OqCry0CFf6v9BU6CGw
++Fortnite+Release-28.10-CL-30835064-Shipping-Android = LrveIn1usGZGQfnXrUm1e2CVYCDY7A
++Fortnite+Release-28.20-CL-31165234-Shipping-Android = fD9LWafBfrTk-cNd5k-nzu0rqTqUoA
++Fortnite+Release-28.20-CL-31286935-Shipping-Android = _mrXdit2Nz1PpS6f4UyEvE31dAICag
++Fortnite+Release-28.30-CL-31511038-Shipping-Android = szkFxxoJizjixxYyYE2IUt3qzCTdkw
++Fortnite+Release-29.00-CL-31978752-Shipping-Android = lbGgwNOBoTkdSgNvc0OF850ku1QuCw
++Fortnite+Release-29.00-CL-32116959-Shipping-Android = F5xSkJknS-EflEZj00iqDrvh8S8ytw
++Fortnite+Release-29.00-CL-32148000-Shipping-Android = XZ1yYqus5QYkAI8yjE64uIMt6SeO0A
++Fortnite+Release-29.01-CL-32236377-Shipping-Android = FfCurRhJ3ThUnINNwU-ISmi05iWleQ
++Fortnite+Release-29.10-CL-32391220-Shipping-Android = EDKDv-oqQKUg8ZKTJkObIjnym6lTzg
++Fortnite+Release-29.10-CL-32567225-Shipping-Android = i1OH0jWloVmYj8i7-EugwbdVkgH7uQ
++Fortnite+Release-29.20-CL-32716692-Shipping-Android = oMFJMnU3Bd8n57X6hk2CosGimd18Ug
++Fortnite+Release-29.30-CL-32982357-Shipping-Android = W8PyGOD9i8_zo2_cFkKp8X_JKhWT8A
++Fortnite+Release-29.40-CL-33291686-Shipping-Android = aLw4KTTsQ5IYb20DoUamrLciAftgvw
++Fortnite+Release-29.40-CL-33502036-Shipping-Android = IW3c2ZDJy6LzExYhRkyiGNC-L9X56A
++Fortnite+Release-30.00-CL-33760522-Shipping-Android = uJtDtI61iL-CY9vRBkiKbDGTYheReQ
++Fortnite+Release-30.00-CL-33962396-Shipping-Android = VsizK5cGHn8np92vkkaBwenHxDJ5Aw
++Fortnite+Release-30.10-CL-34184790-Shipping-Android = uWsLMplEybr6yg6or0GaVvKPiUsuOQ
++Fortnite+Release-30.10-CL-34261954-Shipping-Android = orlj2fnAUxka8zotKUKCjCw-m6ovhg
++Fortnite+Release-30.20-CL-34488544-Shipping-Android = ezRd1IJrX_-0oihStEWAw7-pNPebQw
++Fortnite+Release-30.20-CL-34597766-Shipping-Android = GibHQfb0hodIAtHtrU2GWK70ZdIRtQ
++Fortnite+Release-30.30-CL-34891016-Shipping-Android = KQOrMejaWrnzLwvB5UKztnrw9pVwgg
++Fortnite+Release-30.40-CL-35235494-Shipping-Android = -AUE2hApAG6EteVotkexfGfV161Ftw
++Fortnite+Release-31.00-CL-35447195-Shipping-Android = wqpZ3-Wzv8ov_MO4fESptDHoWqTMJw
++Fortnite+Release-31.10-CL-35815136-Shipping-Android = RzQWi_PctvOTFZSbaUi_FkqOOLHxWg
++Fortnite+Release-31.20-CL-36217724-Shipping-Android = lKwDY6kudJckKWjGNkKRbUHKYSmREg
++Fortnite+Release-31.20-CL-36348035-Shipping-Android = F53ECB3zYShHBXSmEk-rUQXf16umDg
++Fortnite+Release-31.30-CL-36600465-Shipping-Android = BDlSiKM8fwGUqZnC7kKHq6z78y6Kfw
++Fortnite+Release-31.40-CL-36874825-Shipping-Android = oAu1b3MTgdSGpItkGUKZF4pzf2vOxA
++Fortnite+Release-31.40-CL-37076506-Shipping-Android = 7AaLpqMVQAjO5TnDbk2XZxEPIkWGCw
++Fortnite+Release-31.41-CL-37324991-Shipping-Android = nDBwvYJ6Ly-wdjB8tE6LelUPUC8atw
++Fortnite+Release-32.00-CL-37505882-Shipping-Android = EYvCd7-D9VCEzoyEqU2vD1oaJjUzRA
++Fortnite+Release-32.00-CL-37747778-Shipping-Android = qVHkBgHRFvFmtw2sXEi1ze2aGDi-tQ
++Fortnite+Release-32.10-CL-37958378-Shipping-Android = 34xxk5TV19DMMQsne0GPLCGqxbmTzA
++Fortnite+Release-32.11-CL-38202817-Shipping-Android = EvjZUJ8VJy5a-y6dUk6v0mSGfOMQMg
++Fortnite+Release-32.11-CL-38371047-Shipping-Android = XUVQLC1zwz5s07a3PU2o92obkBBO9w
++Fortnite+Release-33.00-CL-38416954-Shipping-Android = dYLJeT2Jr28LMVdNc0y8ClFnVlxqcw
++Fortnite+Release-33.00-CL-38504598-Shipping-Android = q9iE6zS6MrnsmEb61EyZpbL4vEtm1g
++Fortnite+Release-33.10-CL-38625182-Shipping-Android = AyrrP9lSwe5Z7UDmrECba0NZwWv68w
++Fortnite+Release-33.10-CL-38683619-Shipping-Android = tmJD6WhZrDhYD0WrR0C7-UWwAq5aRQ
++Fortnite+Release-33.11-CL-38773622-Shipping-Android = Ll1zGoFXrEjcBmtrRE2CEWVP-3pqsw
++Fortnite+Release-33.20-CL-39082670-Shipping-Android = 9CWIsaG6dv3UINemKU6mmUhROkqBoQ
++Fortnite+Release-33.20-CL-39277041-Shipping-Android = n0qS1mn3sxLn4pmTa0WZkkOvItS6aA
++Fortnite+Release-33.30-CL-39471542-Shipping-Android = jO5xNCGGmbRHrJTkJUiBCp2xRBSKUg
++Fortnite+Release-33.30-CL-39768313-Shipping-Android = 6p79Ro1oa56odpVu1ECRfe2WWvDghQ
++Fortnite+Release-34.00-CL-40047215-Shipping-Android = WBbuBVN20HOeW4JDJ0qNLwpgp3cNYg
++Fortnite+Release-34.00-CL-40213746-Shipping-Android = 803Kvg2D5foyEhulJkymSohvBdmF_g
++Fortnite+Release-34.00-CL-40228973-Shipping-Android = bmPhBIS2vFqNwxgK-km2h6YQFmeEmA
++Fortnite+Release-34.00-CL-40446427-Shipping-Android = nDlK53i6pyncbe7t2UCPIBc-m2KWjQ
++Fortnite+Release-34.10-CL-40543741-Shipping-Android = rZF46gAINjc4-60z20C4wckwi5WagA
++Fortnite+Release-34.10-CL-40705396-Shipping-Android = WnEwWnAOghlynYulSECQ3xsSwT3cog
++Fortnite+Release-34.20-CL-40965447-Shipping-Android = JCEaa-N_S1kKRNfOB0aVO_xlNZNKsg
++Fortnite+Release-34.21-CL-41092960-Shipping-Android = uDb8EK6BnEi5GXnwj0Sti3oAX4EmCA
++Fortnite+Release-34.30-CL-41387772-Shipping-Android = Na8AFM-qSgVeXdc1bE2lKAS2L1EMAg
++Fortnite+Release-34.30-CL-41506760-Shipping-Android = 4_AkYGqxBYU67RkBt0Sd3P8_lAjiQA
++Fortnite+Release-34.40-CL-41753727-Shipping-Android = TG1Umm-wmfUz3426DUiR2tVKDsmgpA
++Fortnite+Release-35.00-CL-41975848-Shipping-Android = Fd5cxOiJkv-KnZmjbEmPA6ciwt5uRA
++Fortnite+Release-35.00-CL-42225001-Shipping-Android = poHKYNtgk8HGR7KZrUy0-sAq_74xtQ
++Fortnite+Release-35.10-CL-42471790-Shipping-Android = gOgarJRzEDmesVOackKcVbtVH6vuiQ
++Fortnite+Release-35.10-CL-42696141-Shipping-Android = d3KsZ6nFrbNacZ8uFUm7RaVZsnwwjQ

IOS (https://cloudflare.epicgamescdn.com/Builds/Fortnite/Content/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-3.3-CL-3944819-IOS = /No Manifest/
++Fortnite+Release-3.4-CL-3968866-IOS = q9_bx1dK2231ee440b5645afbecb70a55df34d89
++Fortnite+Release-3.5-CL-3994867-IOS = LmoBtBsR7ba15c218bc6442493ca6d19f3d28855
++Fortnite+Release-4.2-CL-4072250-IOS = cVgKKlL6093599c4dd6b4929bd23f9661d2a920f
++Fortnite+Release-4.4-CL-4117537-IOS = 
++Fortnite+Release-4.4-CL-4126470-IOS = 
++Fortnite+Release-4.4.x-CL-4132537-IOS = 
++Fortnite+Release-5.20-CL-4261111-IOS = l_psYuFGZqi27bs4T0mamm0HSb3KCA
++Fortnite+Release-5.40-CL-4342997-IOS = _3oOSt3_WzX1vInLuUi1otbAEi74ug
++Fortnite+Release-6.00-CL-4395664-IOS = uvUglKf83l3VuSzrik6LP_NNi7Hfhg
++Fortnite+Release-6.01-CL-4413911-IOS = B1LTH1FOw-XuVdf8iU2saf3Idm9GmA
++Fortnite+Release-6.10-CL-4477651-IOS = 
++Fortnite+Release-6.20-CL-4503517-IOS = OJ3XpOfeodCqUScMykmxriXWoQXRVg
++Fortnite+Release-7.20-CL-4727874-IOS = 76LbhghKxejuBRV-rEGyCFpZKtwTLw
++Fortnite+Release-7.40-CL-5011364-IOS = ZEwxxOqyzbYkj5MloUC2g6QY7uj-Qw
++Fortnite+Release-10.0-CL-7655413-IOS = 4q3sBKs4QjvyOsVRFk2BgUvII8kRLw
++Fortnite+Release-11.31-CL-10805056-IOS = 92shIO5cP-cnj7GxgkyDlHDSzl4cRQ
++Fortnite+Release-11.40-CL-11058555-IOS = CnG4zzfg4HiVI4uUgUWkw1zTFbybEQ
++Fortnite+Release-11.40-CL-11109625-IOS = CTZYmD1b8k3NJAPo3kmfRs-4CPOcUQ
++Fortnite+Release-12.10-CL-11932896-IOS = 
++Fortnite+Release-12.21-CL-12337779-IOS = n6lUS8dsbmuHxZWKi0O6x8dMaTMz7A
++Fortnite+Release-12.30-CL-12502545-IOS = 
++Fortnite+Release-12.40-CL-12743645-IOS = 
++Fortnite+Release-13.40-CL-14050091-IOS = UmFpfaw6jRyAaJSfK0Sy9n2FeOgycw
++Fortnite+Release-13.40-CL-14050091-CP14177627-IOS = CDCQnqOkOc4hNHrU9U-6y71sf91Dvw
++Fortnite+Release-30.40-CL-35235494-IOS = zUxlGW1Uzvkjpzf54UC194D82ZWAJQ
++Fortnite+Release-31.00-CL-35522557-IOS = OXel9u9DRaR6nFs36EakZPlzLpGsQw
++Fortnite+Release-31.00-CL-35668748-IOS = SII5keyKJwpw1JBlIUaEk7SNmh25RQ
++Fortnite+Release-31.10-CL-35815136-IOS = Pt3PNe8Ki7B-i6nDU0mYp5l6xuDtJg
++Fortnite+Release-31.10-CL-35971493-IOS = 9buTnfBBqcM7lQFN00upsMZ_ZQ2ptA
++Fortnite+Release-31.20-CL-36217724-IOS = tXmSJbdOjUtNuyNVM0ecGq_Jlu9Uug
++Fortnite+Release-31.30-CL-36600465-IOS = tYNU22bqVueT0sacwkO_72s0cnG5iA
++Fortnite+Release-31.30-CL-36743527-IOS = vaMACXHPynTfbjaMWEGQUzD4E3GFbA
++Fortnite+Release-31.40-CL-36874825-IOS = 8lxpjYDn0c6aoUA0GkW8UMeRGcoKkQ
++Fortnite+Release-31.40-CL-37076506-IOS = S1TopeEBqCiY0tJGKkugVMn707XNUA
++Fortnite+Release-31.41-CL-37324991-IOS = XXe4Qi_45IPqxzULGEaVmZ6ON5C24g
++Fortnite+Release-32.00-CL-37505882-IOS = 9N2oqe7J5kjPbyesOU2k8Ht2cYOskQ
++Fortnite+Release-32.00-CL-37747778-IOS = BJDcc5qKtAp9UfTNgUyXf2kGr8RjtA
++Fortnite+Release-32.10-CL-37958378-IOS = 5B1kPyg3I2RFOdtYb0OZJz39mLKByg
++Fortnite+Release-32.11-CL-38202817-IOS = lj-pIeit9QXKWaw1iUOiHpVf1_IHmQ
++Fortnite+Release-33.00-CL-38324112-IOS = jqzxQS1ld1Hz2F9YN0aA5J1JpTkV4w
++Fortnite+Release-33.00-CL-38504598-IOS = VoYoj50LxDeqwmbjKE63eHqHmyOV6Q
++Fortnite+Release-33.10-CL-38625182-IOS = qN4i76uGqiyBy0y8cEO3KPYpkD53Lw
++Fortnite+Release-33.10-CL-38683619-IOS = FQ3CtuhvYxTJ_6reo0i4sh2Kx-ICdQ
++Fortnite+Release-33.11-CL-38773622-IOS = q5U3CBuHsTtaG4LGHkuoEFYDTavaLA
++Fortnite+Release-33.20-CL-39082670-IOS = 9wp-rtP9CWgmmHJxPEGmjIqBlFMUYQ
++Fortnite+Release-33.20-CL-39277041-IOS = uuRj9kApNPdC_mV4LUaGHQdT0tg3qg
++Fortnite+Release-33.30-CL-39471542-IOS = QDVXIqwl2exkqPpurkCce6uGvjvWMw
++Fortnite+Release-33.30-CL-39883132-IOS = aHd85w4mcmMeQ-0toEKtdPYA2B4Jhg
++Fortnite+Release-34.00-CL-40047215-IOS = vATL6MClvQznlDyXkUSRSJ7-HIpp4g
++Fortnite+Release-34.00-CL-40213746-IOS = Siop0zKWRp5QUlBOak69uqw6v92P2g
++Fortnite+Release-34.00-CL-40244943-IOS = chZHH7il-H83NwfM60W9RO_cJxnn6w
++Fortnite+Release-34.00-CL-40446427-IOS = OViFj2AaLyfo4MF3A0qC1M3c37jqSw
++Fortnite+Release-34.10-CL-40567068-IOS = RSOu9Hkd6E6OMEScxUGaMtoOibti4A
++Fortnite+Release-34.10-CL-40705396-IOS = adUkUUB8MH27s90is0mJrwvJBtxl6A
++Fortnite+Release-34.20-CL-40965447-IOS = LCtJmF5foAzMYwDO10-9gkmk7Lq0tg
++Fortnite+Release-34.21-CL-41092960-IOS = X__uqbBinxBX6OzSfUaYkI--q8WcTg
++Fortnite+Release-34.30-CL-41305671-IOS = sCVkqwceuN4Avmle30C63im6gti2cw
++Fortnite+Release-34.30-CL-41506760-IOS = MOQWbTQJE5cgrJ9OokGJ7rQZRrfeTA
++Fortnite+Release-34.40-CL-41753727-IOS = Mz6v4R8ds3r_WoNnVU2-IfkaypsbxQ
++Fortnite+Release-35.00-CL-41975848-IOS = 4D6s8LAzAae_nQB1Qke5vscw6ZUh3w
++Fortnite+Release-35.00-CL-42225001-IOS = LgBXNE36dW97s3MAg0m0cMndOAGg6w
++Fortnite+Release-35.10-CL-42517454-IOS = iOOWOQN4xi5qN2chGkGYFDLHGSooQA

MAC
++Fortnite+Release-13.40-CL-14190742-Mac = fasLpViqfDZX_Ej2QEeeHyHYCqgKSw
